filePath,className
state-farm-distracted-driver-detection/imgs/train/c7/img_22375.jpg,c7
state-farm-distracted-driver-detection/imgs/train/c3/img_17741.jpg,c3
state-farm-distracted-driver-detection/imgs/train/c9/img_88570.jpg,c9
state-farm-distracted-driver-detection/imgs/train/c2/img_42555.jpg,c2
state-farm-distracted-driver-detection/imgs/train/c7/img_87338.jpg,c7
state-farm-distracted-driver-detection/imgs/train/c3/img_52622.jpg,c3
state-farm-distracted-driver-detection/imgs/train/c4/img_81249.jpg,c4
state-farm-distracted-driver-detection/imgs/train/c5/img_4105.jpg,c5
state-farm-distracted-driver-detection/imgs/train/c8/img_11315.jpg,c8
state-farm-distracted-driver-detection/imgs/train/c3/img_42286.jpg,c3
state-farm-distracted-driver-detection/imgs/train/c6/img_21400.jpg,c6
state-farm-distracted-driver-detection/imgs/train/c1/img_64525.jpg,c1
state-farm-distracted-driver-detection/imgs/train/c9/img_80574.jpg,c9
state-farm-distracted-driver-detection/imgs/train/c9/img_35387.jpg,c9
state-farm-distracted-driver-detection/imgs/train/c4/img_55697.jpg,c4
state-farm-distracted-driver-detection/imgs/train/c8/img_77096.jpg,c8
state-farm-distracted-driver-detection/imgs/train/c5/img_58594.jpg,c5
state-farm-distracted-driver-detection/imgs/train/c3/img_96052.jpg,c3
state-farm-distracted-driver-detection/imgs/train/c4/img_62998.jpg,c4
state-farm-distracted-driver-detection/imgs/train/c2/img_68369.jpg,c2
state-farm-distracted-driver-detection/imgs/train/c2/img_72579.jpg,c2
state-farm-distracted-driver-detection/imgs/train/c0/img_25378.jpg,c0
state-farm-distracted-driver-detection/imgs/train/c3/img_63420.jpg,c3
state-farm-distracted-driver-detection/imgs/train/c4/img_5387.jpg,c4
state-farm-distracted-driver-detection/imgs/train/c4/img_69716.jpg,c4
state-farm-distracted-driver-detection/imgs/train/c5/img_95164.jpg,c5
state-farm-distracted-driver-detection/imgs/train/c1/img_20604.jpg,c1
state-farm-distracted-driver-detection/imgs/train/c2/img_42257.jpg,c2
state-farm-distracted-driver-detection/imgs/train/c6/img_19986.jpg,c6
state-farm-distracted-driver-detection/imgs/train/c6/img_46501.jpg,c6
state-farm-distracted-driver-detection/imgs/train/c7/img_62988.jpg,c7
state-farm-distracted-driver-detection/imgs/train/c8/img_26672.jpg,c8
state-farm-distracted-driver-detection/imgs/train/c3/img_60829.jpg,c3
state-farm-distracted-driver-detection/imgs/train/c3/img_87919.jpg,c3
state-farm-distracted-driver-detection/imgs/train/c7/img_95026.jpg,c7
state-farm-distracted-driver-detection/imgs/train/c2/img_53925.jpg,c2
state-farm-distracted-driver-detection/imgs/train/c4/img_23482.jpg,c4
state-farm-distracted-driver-detection/imgs/train/c4/img_42570.jpg,c4
state-farm-distracted-driver-detection/imgs/train/c7/img_21536.jpg,c7
state-farm-distracted-driver-detection/imgs/train/c3/img_30496.jpg,c3
state-farm-distracted-driver-detection/imgs/train/c7/img_89912.jpg,c7
state-farm-distracted-driver-detection/imgs/train/c6/img_29993.jpg,c6
state-farm-distracted-driver-detection/imgs/train/c7/img_21962.jpg,c7
state-farm-distracted-driver-detection/imgs/train/c4/img_78402.jpg,c4
state-farm-distracted-driver-detection/imgs/train/c4/img_37087.jpg,c4
state-farm-distracted-driver-detection/imgs/train/c6/img_4551.jpg,c6
state-farm-distracted-driver-detection/imgs/train/c2/img_62911.jpg,c2
state-farm-distracted-driver-detection/imgs/train/c4/img_19882.jpg,c4
